   1               		.file	"MiniDRIVE.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_Initialize
  18               	UART_Initialize:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8CE0      		ldi r24,lo8(12)
  25 0002 89B9      		out 41-32,r24
  26               	.LM3:
  27 0004 10BC      		out 64-32,__zero_reg__
  28               	.LM4:
  29 0006 549A      		sbi 42-32,4
  30               	/* epilogue start */
  31               	.LM5:
  32 0008 0895      		ret
  33               	.LFE6:
  35               	.global	UART_Receive
  37               	UART_Receive:
  38               	.LFB7:
  39               	.LM6:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.L4:
  43               	.LM7:
  44 000a 5F9B      		sbis 43-32,7
  45 000c 00C0      		rjmp .L4
  46               	.LM8:
  47 000e 8CB1      		in r24,44-32
  48               	.LM9:
  49 0010 90E0      		ldi r25,lo8(0)
  50               	/* epilogue start */
  51 0012 0895      		ret
  52               	.LFE7:
  54               	.global	main
  56               	main:
  57               	.LFB8:
  58               	.LM10:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM11:
  62 0014 8FEF      		ldi r24,lo8(-1)
  63 0016 87BB      		out 55-32,r24
  64               	.LBB16:
  65               	.LBB17:
  66               	.LM12:
  67 0018 8CE0      		ldi r24,lo8(12)
  68 001a 89B9      		out 41-32,r24
  69               	.LM13:
  70 001c 10BC      		out 64-32,__zero_reg__
  71               	.LM14:
  72 001e 549A      		sbi 42-32,4
  73               	.LBE17:
  74               	.LBE16:
  75               	.LBB18:
  76               	.LBB19:
  77               	.LBB20:
  78               	.LBB21:
  79               	.LM15:
  80 0020 84ED      		ldi r24,lo8(12500)
  81 0022 90E3      		ldi r25,hi8(12500)
  82               	.LVL0:
  83               	/* #APP */
  84               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  85 0024 0197      		1: sbiw r24,1
  86 0026 01F4      		brne 1b
  87               	 ;  0 "" 2
  88               	/* #NOAPP */
  89               	.LBE21:
  90               	.LBE20:
  91               	.LBE19:
  92               	.LBE18:
  93               	.LM16:
  94 0028 49E0      		ldi r20,lo8(9)
  95               	.LM17:
  96 002a 36E0      		ldi r19,lo8(6)
  97               	.LM18:
  98 002c 25E0      		ldi r18,lo8(5)
  99               	.LM19:
 100 002e 9AE0      		ldi r25,lo8(10)
 101               	.L16:
 102               	.LBB22:
 103               	.LBB23:
 104               	.LM20:
 105 0030 5F9B      		sbis 43-32,7
 106 0032 00C0      		rjmp .L16
 107               	.LM21:
 108 0034 8CB1      		in r24,44-32
 109               	.LVL1:
 110               	.LBE23:
 111               	.LBE22:
 112               	.LM22:
 113 0036 8737      		cpi r24,lo8(119)
 114 0038 01F4      		brne .L9
 115               	.LM23:
 116 003a 98BB      		out 56-32,r25
 117 003c 00C0      		rjmp .L16
 118               	.L9:
 119               	.LM24:
 120 003e 8337      		cpi r24,lo8(115)
 121 0040 01F4      		brne .L10
 122               	.LM25:
 123 0042 28BB      		out 56-32,r18
 124 0044 00C0      		rjmp .L16
 125               	.L10:
 126               	.LM26:
 127 0046 8136      		cpi r24,lo8(97)
 128 0048 01F4      		brne .L11
 129               	.LM27:
 130 004a 38BB      		out 56-32,r19
 131 004c 00C0      		rjmp .L16
 132               	.L11:
 133               	.LM28:
 134 004e 8436      		cpi r24,lo8(100)
 135 0050 01F4      		brne .L12
 136               	.LM29:
 137 0052 48BB      		out 56-32,r20
 138 0054 00C0      		rjmp .L16
 139               	.L12:
 140               	.LM30:
 141 0056 18BA      		out 56-32,__zero_reg__
 142 0058 00C0      		rjmp .L16
 143               	.LFE8:
 185               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MiniDRIVE.c
C:\Users\SAMAK-~1\AppData\Local\Temp/ccarR0zC.s:2      *ABS*:0000003f __SREG__
C:\Users\SAMAK-~1\AppData\Local\Temp/ccarR0zC.s:3      *ABS*:0000003e __SP_H__
C:\Users\SAMAK-~1\AppData\Local\Temp/ccarR0zC.s:4      *ABS*:0000003d __SP_L__
C:\Users\SAMAK-~1\AppData\Local\Temp/ccarR0zC.s:5      *ABS*:00000034 __CCP__
C:\Users\SAMAK-~1\AppData\Local\Temp/ccarR0zC.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SAMAK-~1\AppData\Local\Temp/ccarR0zC.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SAMAK-~1\AppData\Local\Temp/ccarR0zC.s:18     .text:00000000 UART_Initialize
C:\Users\SAMAK-~1\AppData\Local\Temp/ccarR0zC.s:37     .text:0000000a UART_Receive
C:\Users\SAMAK-~1\AppData\Local\Temp/ccarR0zC.s:56     .text:00000014 main

NO UNDEFINED SYMBOLS
